number of leaves: 138
depth : 5
number of MP nodes: 17
node 0034057 has 2 parent(s)
node 0034336 has 1 parent(s)
node 0034511 has 1 parent(s)
node 0034512 has 1 parent(s)
node 0034513 has 1 parent(s)
node 0034583 has 1 parent(s)
node 0034584 has 1 parent(s)
node 0035197 has 1 parent(s)
node 0035198 has 1 parent(s)
node 0035368 has 1 parent(s)
node 0035613 has 1 parent(s)
node 0035614 has 2 parent(s)
node 0035925 has 2 parent(s)
node 0036002 has 1 parent(s)
node 0042134 has 1 parent(s)
node 0042835 has 1 parent(s)
node 0045131 has 1 parent(s)
node 0048027 has 1 parent(s)
node 0061752 has 1 parent(s)
node 0070034 has 1 parent(s)
node 0070180 has 1 parent(s)
node 0070181 has 1 parent(s)
node 0070717 has 1 parent(s)
node 0070878 has 1 parent(s)
node 0070883 has 1 parent(s)
node 0071207 has 1 parent(s)
node 0071208 has 1 parent(s)
node 0071209 has 1 parent(s)
node 0097157 has 1 parent(s)
node 0097158 has 1 parent(s)
node 0097322 has 1 parent(s)
node 0098808 has 2 parent(s)
node 0098851 has 1 parent(s)
node 1903231 has 1 parent(s)
node 1904678 has 1 parent(s)
node 1990247 has 1 parent(s)
node 1990400 has 1 parent(s)
node 1990605 has 1 parent(s)
node 1990715 has 1 parent(s)
node 1990825 has 1 parent(s)
node 1990856 has 1 parent(s)
node 1990932 has 1 parent(s)
node 1990970 has 1 parent(s)

node 0000049 has 2 children
node 0000339 has 4 children
node 0000340 has 0 children
node 0000341 has 0 children
node 0000342 has 0 children
node 0000498 has 5 children
node 0000499 has 1 children
node 0000944 has 1 children
node 0000945 has 1 children
node 0000946 has 1 children
node 0001068 has 0 children
node 0001069 has 1 children
node 0002151 has 0 children
node 0002153 has 0 children
node 0003723 has 31 children
node 0003725 has 3 children
node 0003727 has 5 children
node 0003729 has 8 children
node 0003730 has 1 children
node 0003743 has 0 children
node 0003746 has 0 children
node 0003747 has 2 children
node 0008079 has 1 children
node 0008097 has 1 children
node 0008098 has 0 children
node 0008135 has 3 children
node 0008143 has 0 children
node 0008187 has 3 children
node 0008266 has 0 children
node 0008312 has 0 children
node 0016149 has 0 children
node 0016150 has 0 children
node 0017069 has 13 children
node 0017070 has 1 children
node 0017091 has 1 children
node 0017130 has 0 children
node 0017131 has 0 children
node 0019843 has 6 children
node 0030350 has 0 children
node 0030515 has 3 children
node 0030533 has 64 children
node 0030555 has 5 children
node 0030556 has 2 children
node 0030557 has 2 children
node 0030558 has 3 children
node 0030559 has 0 children
node 0030560 has 0 children
node 0030561 has 3 children
node 0030562 has 0 children
node 0030563 has 0 children
node 0030564 has 0 children
node 0030565 has 0 children
node 0030566 has 2 children
node 0030619 has 0 children
node 0030620 has 0 children
node 0030621 has 0 children
node 0030622 has 0 children
node 0030623 has 0 children
node 0030624 has 0 children
node 0030625 has 0 children
node 0030626 has 0 children
node 0030627 has 0 children
node 0030628 has 0 children
node 0030629 has 0 children
node 0033204 has 0 children
node 0033401 has 0 children
node 0033402 has 0 children
node 0033403 has 0 children
node 0033404 has 0 children
node 0033405 has 0 children
node 0033406 has 0 children
node 0033407 has 0 children
node 0033408 has 0 children
node 0033409 has 0 children
node 0033410 has 0 children
node 0033411 has 0 children
node 0033412 has 0 children
node 0033413 has 0 children
node 0033414 has 0 children
node 0033415 has 0 children
node 0033416 has 0 children
node 0033417 has 0 children
node 0033418 has 0 children
node 0033419 has 0 children
node 0033420 has 0 children
node 0033421 has 0 children
node 0033422 has 0 children
node 0033423 has 0 children
node 0033424 has 0 children
node 0033425 has 0 children
node 0033426 has 0 children
node 0033427 has 0 children
node 0033428 has 0 children
node 0033429 has 0 children
node 0033430 has 0 children
node 0033431 has 0 children
node 0033432 has 0 children
node 0033433 has 0 children
node 0033434 has 0 children
node 0033435 has 0 children
node 0033436 has 0 children
node 0033437 has 0 children
node 0033438 has 0 children
node 0033439 has 0 children
node 0033440 has 0 children
node 0033441 has 0 children
node 0033442 has 0 children
node 0033443 has 0 children
node 0033444 has 0 children
node 0033445 has 0 children
node 0033446 has 0 children
node 0033447 has 0 children
node 0033448 has 0 children
node 0033449 has 0 children
node 0033450 has 0 children
node 0033451 has 0 children
node 0033452 has 0 children
node 0033453 has 0 children
node 0033454 has 0 children
node 0033455 has 0 children
node 0033456 has 0 children
node 0033457 has 0 children
node 0033458 has 0 children
node 0033459 has 0 children
node 0033460 has 0 children
node 0033461 has 0 children
node 0033462 has 0 children
node 0033463 has 0 children
node 0033464 has 0 children
node 0033592 has 0 children
node 0034046 has 0 children
node 0034057 has 0 children
node 0034336 has 0 children
node 0034511 has 0 children
node 0034512 has 0 children
node 0034513 has 0 children
node 0034583 has 0 children
node 0034584 has 0 children
node 0035197 has 0 children
node 0035198 has 0 children
node 0035368 has 0 children
node 0035613 has 1 children
node 0035614 has 0 children
node 0035925 has 0 children
node 0036002 has 5 children
node 0042134 has 0 children
node 0042835 has 0 children
node 0045131 has 0 children
node 0048027 has 0 children
node 0061752 has 0 children
node 0070034 has 0 children
node 0070180 has 1 children
node 0070181 has 0 children
node 0070717 has 2 children
node 0070878 has 0 children
node 0070883 has 1 children
node 0071207 has 0 children
node 0071208 has 0 children
node 0071209 has 0 children
node 0097157 has 1 children
node 0097158 has 0 children
node 0097322 has 0 children
node 0098808 has 0 children
node 0098851 has 0 children
node 1903231 has 0 children
node 1904678 has 0 children
node 1990247 has 0 children
node 1990400 has 0 children
node 1990605 has 0 children
node 1990715 has 0 children
node 1990825 has 0 children
node 1990856 has 0 children
node 1990932 has 0 children
node 1990970 has 0 children

Time used: 0m0.085s
Number of recursive calls: 77
Total count: 297236012465632961746433178355640671803801600
