number of leaves: 183
depth : 10
number of MP nodes: 72
node 0044333 has 1 parent(s)
node 0044334 has 1 parent(s)
node 0044335 has 1 parent(s)
node 0044336 has 1 parent(s)
node 0044337 has 1 parent(s)
node 0044338 has 1 parent(s)
node 0044339 has 1 parent(s)
node 0044340 has 1 parent(s)
node 0044343 has 1 parent(s)
node 0044345 has 1 parent(s)
node 0045168 has 1 parent(s)
node 0045443 has 1 parent(s)
node 0045457 has 1 parent(s)
node 0046331 has 1 parent(s)
node 0046879 has 1 parent(s)
node 0046884 has 1 parent(s)
node 0048242 has 1 parent(s)
node 0048629 has 1 parent(s)
node 0048791 has 2 parent(s)
node 0048792 has 2 parent(s)
node 0051458 has 2 parent(s)
node 0051583 has 2 parent(s)
node 0051932 has 1 parent(s)
node 0060012 has 1 parent(s)
node 0060069 has 1 parent(s)
node 0060070 has 1 parent(s)
node 0060071 has 1 parent(s)
node 0060079 has 1 parent(s)
node 0060080 has 1 parent(s)
node 0060084 has 1 parent(s)
node 0060096 has 1 parent(s)
node 0060493 has 2 parent(s)
node 0060495 has 1 parent(s)
node 0060496 has 2 parent(s)
node 0060497 has 1 parent(s)
node 0060499 has 2 parent(s)
node 0060506 has 2 parent(s)
node 0060507 has 2 parent(s)
node 0060511 has 1 parent(s)
node 0060521 has 1 parent(s)
node 0060593 has 1 parent(s)
node 0060617 has 1 parent(s)
node 0060637 has 1 parent(s)
node 0060638 has 1 parent(s)
node 0060639 has 1 parent(s)
node 0060640 has 1 parent(s)
node 0060656 has 1 parent(s)
node 0060657 has 1 parent(s)
node 0060665 has 1 parent(s)
node 0060673 has 1 parent(s)
node 0060683 has 1 parent(s)
node 0060684 has 1 parent(s)
node 0060738 has 1 parent(s)
node 0060739 has 1 parent(s)
node 0060764 has 1 parent(s)
node 0060775 has 1 parent(s)
node 0060783 has 2 parent(s)
node 0060802 has 1 parent(s)
node 0060823 has 1 parent(s)
node 0060833 has 1 parent(s)
node 0060901 has 1 parent(s)
node 0060986 has 1 parent(s)
node 0060995 has 1 parent(s)
node 0061111 has 2 parent(s)
node 0061142 has 1 parent(s)
node 0061210 has 1 parent(s)
node 0061289 has 2 parent(s)
node 0061290 has 3 parent(s)
node 0061291 has 2 parent(s)
node 0061292 has 3 parent(s)
node 0061293 has 1 parent(s)
node 0061310 has 2 parent(s)
node 0061315 has 2 parent(s)
node 0061316 has 2 parent(s)
node 0061317 has 1 parent(s)
node 0061324 has 2 parent(s)
node 0061341 has 2 parent(s)
node 0061342 has 1 parent(s)
node 0061345 has 2 parent(s)
node 0061346 has 2 parent(s)
node 0061347 has 1 parent(s)
node 0061348 has 1 parent(s)
node 0061349 has 1 parent(s)
node 0061350 has 1 parent(s)
node 0061354 has 1 parent(s)
node 0061355 has 2 parent(s)
node 0061359 has 1 parent(s)
node 0061527 has 2 parent(s)
node 0061529 has 2 parent(s)
node 0061530 has 1 parent(s)
node 0061533 has 1 parent(s)
node 0061534 has 2 parent(s)
node 0061535 has 2 parent(s)
node 0061537 has 2 parent(s)
node 0061538 has 1 parent(s)
node 0061540 has 1 parent(s)
node 0061544 has 1 parent(s)
node 0061585 has 1 parent(s)
node 0061669 has 2 parent(s)
node 0061670 has 1 parent(s)
node 0070091 has 1 parent(s)
node 0070162 has 1 parent(s)
node 0070253 has 1 parent(s)
node 0070459 has 1 parent(s)
node 0070460 has 1 parent(s)
node 0071631 has 1 parent(s)
node 0071834 has 1 parent(s)
node 0071835 has 1 parent(s)
node 0071911 has 1 parent(s)
node 0071912 has 1 parent(s)
node 0072043 has 1 parent(s)
node 0072204 has 1 parent(s)
node 0086014 has 1 parent(s)
node 0086015 has 1 parent(s)
node 0086016 has 1 parent(s)
node 0086017 has 1 parent(s)
node 0086018 has 1 parent(s)
node 0086019 has 1 parent(s)
node 0086026 has 1 parent(s)
node 0086027 has 1 parent(s)
node 0086028 has 1 parent(s)
node 0086029 has 1 parent(s)
node 0086043 has 1 parent(s)
node 0086045 has 1 parent(s)
node 0086046 has 1 parent(s)
node 0086047 has 1 parent(s)
node 0086048 has 1 parent(s)
node 0086049 has 1 parent(s)
node 0086050 has 1 parent(s)
node 0086051 has 1 parent(s)
node 0086052 has 1 parent(s)
node 0090011 has 1 parent(s)
node 0090021 has 1 parent(s)
node 0090127 has 1 parent(s)
node 0090179 has 1 parent(s)
node 0090244 has 1 parent(s)
node 0090507 has 1 parent(s)
node 0090508 has 2 parent(s)
node 0090538 has 1 parent(s)
node 0097279 has 1 parent(s)
node 0097280 has 1 parent(s)
node 0098746 has 1 parent(s)
node 0098747 has 1 parent(s)
node 0098814 has 1 parent(s)
node 0098816 has 1 parent(s)
node 0098817 has 1 parent(s)
node 0098912 has 1 parent(s)
node 0098914 has 1 parent(s)
node 0098916 has 1 parent(s)
node 0098917 has 1 parent(s)
node 0098920 has 2 parent(s)
node 0098921 has 2 parent(s)
node 0098923 has 2 parent(s)
node 0098924 has 2 parent(s)
node 0098925 has 2 parent(s)
node 0098926 has 1 parent(s)
node 0098940 has 2 parent(s)
node 0098941 has 2 parent(s)
node 0098942 has 2 parent(s)
node 0098976 has 1 parent(s)
node 0098977 has 1 parent(s)
node 0099069 has 2 parent(s)
node 0099082 has 2 parent(s)
node 0099083 has 2 parent(s)
node 0099502 has 2 parent(s)
node 0099525 has 2 parent(s)
node 0099527 has 1 parent(s)
node 0099531 has 1 parent(s)
node 0099536 has 1 parent(s)
node 0099537 has 1 parent(s)
node 0099538 has 1 parent(s)
node 0099539 has 2 parent(s)
node 0099540 has 2 parent(s)
node 0099541 has 1 parent(s)
node 0099542 has 1 parent(s)
node 0099543 has 1 parent(s)
node 0099545 has 1 parent(s)
node 0099548 has 1 parent(s)
node 0099549 has 1 parent(s)
node 0099550 has 1 parent(s)
node 0099551 has 2 parent(s)
node 0099552 has 2 parent(s)
node 0099553 has 2 parent(s)
node 0099554 has 2 parent(s)
node 0099555 has 2 parent(s)
node 0099556 has 2 parent(s)
node 0099557 has 2 parent(s)
node 0099565 has 2 parent(s)
node 0099643 has 2 parent(s)
node 0099703 has 2 parent(s)
node 0100012 has 1 parent(s)
node 0100067 has 1 parent(s)
node 0198738 has 1 parent(s)
node 1901350 has 1 parent(s)
node 1904886 has 1 parent(s)
node 1904938 has 1 parent(s)
node 1904953 has 1 parent(s)
node 1904954 has 2 parent(s)
node 1904955 has 2 parent(s)
node 1905114 has 1 parent(s)
node 1905129 has 1 parent(s)
node 1905197 has 2 parent(s)
node 1905438 has 2 parent(s)
node 1905474 has 1 parent(s)
node 1990772 has 1 parent(s)
node 1990793 has 2 parent(s)
node 2000286 has 1 parent(s)

node 0001507 has 0 children
node 0001963 has 2 children
node 0002004 has 0 children
node 0002441 has 4 children
node 0002553 has 0 children
node 0002555 has 0 children
node 0002557 has 0 children
node 0003130 has 0 children
node 0003131 has 1 children
node 0003132 has 0 children
node 0003133 has 1 children
node 0003134 has 1 children
node 0003136 has 0 children
node 0003267 has 0 children
node 0003306 has 2 children
node 0003385 has 0 children
node 0003402 has 0 children
node 0003427 has 0 children
node 0007223 has 0 children
node 0007267 has 30 children
node 0007268 has 14 children
node 0007269 has 20 children
node 0007270 has 4 children
node 0007271 has 2 children
node 0007274 has 1 children
node 0007495 has 0 children
node 0007499 has 0 children
node 0010699 has 0 children
node 0014055 has 0 children
node 0014860 has 0 children
node 0016055 has 17 children
node 0016079 has 7 children
node 0016080 has 0 children
node 0016081 has 1 children
node 0016082 has 0 children
node 0016204 has 0 children
node 0021874 has 0 children
node 0021881 has 0 children
node 0021922 has 0 children
node 0021937 has 1 children
node 0021938 has 0 children
node 0022002 has 0 children
node 0023061 has 4 children
node 0030072 has 17 children
node 0030073 has 1 children
node 0030103 has 1 children
node 0030252 has 0 children
node 0031629 has 0 children
node 0032274 has 2 children
node 0032275 has 0 children
node 0032333 has 0 children
node 0032334 has 0 children
node 0035249 has 1 children
node 0035425 has 0 children
node 0035567 has 6 children
node 0035659 has 0 children
node 0035773 has 0 children
node 0035898 has 0 children
node 0035929 has 5 children
node 0035930 has 2 children
node 0035931 has 1 children
node 0035932 has 0 children
node 0035933 has 2 children
node 0035934 has 0 children
node 0035935 has 0 children
node 0035937 has 0 children
node 0036160 has 0 children
node 0036161 has 0 children
node 0036162 has 0 children
node 0036321 has 0 children
node 0036322 has 0 children
node 0036520 has 0 children
node 0038001 has 0 children
node 0038002 has 0 children
node 0038030 has 1 children
node 0038031 has 0 children
node 0038055 has 0 children
node 0039016 has 0 children
node 0042701 has 0 children
node 0043396 has 0 children
node 0043400 has 0 children
node 0044328 has 0 children
node 0044329 has 0 children
node 0044330 has 0 children
node 0044332 has 0 children
node 0044333 has 0 children
node 0044334 has 0 children
node 0044335 has 1 children
node 0044336 has 0 children
node 0044337 has 0 children
node 0044338 has 0 children
node 0044339 has 0 children
node 0044340 has 5 children
node 0044343 has 0 children
node 0044345 has 0 children
node 0045168 has 2 children
node 0045443 has 0 children
node 0045457 has 0 children
node 0046331 has 0 children
node 0046879 has 5 children
node 0046884 has 0 children
node 0048242 has 1 children
node 0048629 has 0 children
node 0048791 has 2 children
node 0048792 has 0 children
node 0051458 has 0 children
node 0051583 has 0 children
node 0051932 has 1 children
node 0060012 has 1 children
node 0060069 has 0 children
node 0060070 has 20 children
node 0060071 has 8 children
node 0060079 has 2 children
node 0060080 has 0 children
node 0060084 has 0 children
node 0060096 has 0 children
node 0060493 has 2 children
node 0060495 has 5 children
node 0060496 has 1 children
node 0060497 has 1 children
node 0060499 has 0 children
node 0060506 has 0 children
node 0060507 has 0 children
node 0060511 has 0 children
node 0060521 has 0 children
node 0060593 has 0 children
node 0060617 has 0 children
node 0060637 has 0 children
node 0060638 has 8 children
node 0060639 has 0 children
node 0060640 has 0 children
node 0060656 has 0 children
node 0060657 has 0 children
node 0060665 has 0 children
node 0060673 has 0 children
node 0060683 has 0 children
node 0060684 has 3 children
node 0060738 has 1 children
node 0060739 has 1 children
node 0060764 has 0 children
node 0060775 has 0 children
node 0060783 has 0 children
node 0060802 has 0 children
node 0060823 has 0 children
node 0060833 has 0 children
node 0060901 has 0 children
node 0060986 has 7 children
node 0060995 has 4 children
node 0061111 has 0 children
node 0061142 has 0 children
node 0061210 has 1 children
node 0061289 has 2 children
node 0061290 has 1 children
node 0061291 has 0 children
node 0061292 has 2 children
node 0061293 has 0 children
node 0061310 has 0 children
node 0061315 has 0 children
node 0061316 has 6 children
node 0061317 has 0 children
node 0061324 has 0 children
node 0061341 has 3 children
node 0061342 has 0 children
node 0061345 has 0 children
node 0061346 has 5 children
node 0061347 has 0 children
node 0061348 has 0 children
node 0061349 has 0 children
node 0061350 has 0 children
node 0061354 has 0 children
node 0061355 has 1 children
node 0061359 has 0 children
node 0061527 has 0 children
node 0061529 has 0 children
node 0061530 has 0 children
node 0061533 has 0 children
node 0061534 has 0 children
node 0061535 has 0 children
node 0061537 has 0 children
node 0061538 has 0 children
node 0061540 has 0 children
node 0061544 has 1 children
node 0061585 has 0 children
node 0061669 has 0 children
node 0061670 has 0 children
node 0070091 has 0 children
node 0070162 has 0 children
node 0070253 has 0 children
node 0070459 has 0 children
node 0070460 has 0 children
node 0071631 has 0 children
node 0071834 has 1 children
node 0071835 has 1 children
node 0071911 has 0 children
node 0071912 has 0 children
node 0072043 has 0 children
node 0072204 has 1 children
node 0086014 has 2 children
node 0086015 has 2 children
node 0086016 has 2 children
node 0086017 has 2 children
node 0086018 has 1 children
node 0086019 has 5 children
node 0086026 has 1 children
node 0086027 has 1 children
node 0086028 has 1 children
node 0086029 has 1 children
node 0086043 has 2 children
node 0086045 has 0 children
node 0086046 has 0 children
node 0086047 has 0 children
node 0086048 has 0 children
node 0086049 has 0 children
node 0086050 has 0 children
node 0086051 has 0 children
node 0086052 has 0 children
node 0090011 has 0 children
node 0090021 has 0 children
node 0090127 has 0 children
node 0090179 has 0 children
node 0090244 has 0 children
node 0090507 has 1 children
node 0090508 has 0 children
node 0090538 has 0 children
node 0097279 has 0 children
node 0097280 has 1 children
node 0098746 has 0 children
node 0098747 has 0 children
node 0098814 has 1 children
node 0098816 has 0 children
node 0098817 has 0 children
node 0098912 has 0 children
node 0098914 has 0 children
node 0098916 has 3 children
node 0098917 has 4 children
node 0098920 has 1 children
node 0098921 has 1 children
node 0098923 has 1 children
node 0098924 has 1 children
node 0098925 has 0 children
node 0098926 has 1 children
node 0098940 has 0 children
node 0098941 has 0 children
node 0098942 has 0 children
node 0098976 has 0 children
node 0098977 has 0 children
node 0099069 has 0 children
node 0099082 has 1 children
node 0099083 has 0 children
node 0099502 has 0 children
node 0099525 has 1 children
node 0099527 has 0 children
node 0099531 has 10 children
node 0099536 has 5 children
node 0099537 has 7 children
node 0099538 has 2 children
node 0099539 has 0 children
node 0099540 has 2 children
node 0099541 has 3 children
node 0099542 has 3 children
node 0099543 has 4 children
node 0099545 has 3 children
node 0099548 has 3 children
node 0099549 has 1 children
node 0099550 has 4 children
node 0099551 has 1 children
node 0099552 has 1 children
node 0099553 has 0 children
node 0099554 has 2 children
node 0099555 has 1 children
node 0099556 has 0 children
node 0099557 has 0 children
node 0099565 has 2 children
node 0099643 has 3 children
node 0099703 has 0 children
node 0100012 has 1 children
node 0100067 has 0 children
node 0198738 has 2 children
node 1901350 has 0 children
node 1904886 has 0 children
node 1904938 has 0 children
node 1904953 has 2 children
node 1904954 has 0 children
node 1904955 has 0 children
node 1905114 has 8 children
node 1905129 has 1 children
node 1905197 has 0 children
node 1905438 has 1 children
node 1905474 has 0 children
node 1990772 has 1 children
node 1990793 has 0 children
node 2000286 has 0 children

Time used: 0m8.351s
Number of recursive calls: 9601
Total count: 155138180086090214694658143204158784821940321141735303965198254080
