number of leaves: 227
depth : 6
number of MP nodes: 0
node 0016993 has 1 parent(s)
node 0018111 has 1 parent(s)
node 0018112 has 1 parent(s)
node 0018113 has 1 parent(s)
node 0018114 has 1 parent(s)
node 0018365 has 1 parent(s)
node 0018824 has 1 parent(s)
node 0018837 has 1 parent(s)
node 0018838 has 1 parent(s)
node 0018839 has 1 parent(s)
node 0018842 has 1 parent(s)
node 0018844 has 1 parent(s)
node 0018845 has 1 parent(s)
node 0018846 has 1 parent(s)
node 0018847 has 1 parent(s)
node 0018848 has 1 parent(s)
node 0018849 has 1 parent(s)
node 0018850 has 1 parent(s)
node 0018851 has 1 parent(s)
node 0018852 has 1 parent(s)
node 0019146 has 1 parent(s)
node 0030378 has 1 parent(s)
node 0031559 has 1 parent(s)
node 0034015 has 1 parent(s)
node 0034016 has 1 parent(s)
node 0034017 has 1 parent(s)
node 0034018 has 1 parent(s)
node 0034020 has 1 parent(s)
node 0034022 has 1 parent(s)
node 0034023 has 1 parent(s)
node 0034074 has 1 parent(s)
node 0034075 has 1 parent(s)
node 0034076 has 1 parent(s)
node 0034335 has 1 parent(s)
node 0034528 has 1 parent(s)
node 0034532 has 1 parent(s)
node 0034536 has 1 parent(s)
node 0034700 has 1 parent(s)
node 0034784 has 1 parent(s)
node 0034794 has 1 parent(s)
node 0034799 has 1 parent(s)
node 0034872 has 1 parent(s)
node 0034939 has 1 parent(s)
node 0034951 has 1 parent(s)
node 0035439 has 1 parent(s)
node 0036348 has 1 parent(s)
node 0036361 has 1 parent(s)
node 0036373 has 1 parent(s)
node 0042286 has 1 parent(s)
node 0042299 has 1 parent(s)
node 0042300 has 1 parent(s)
node 0042561 has 1 parent(s)
node 0043715 has 1 parent(s)
node 0043778 has 1 parent(s)
node 0043800 has 1 parent(s)
node 0043877 has 1 parent(s)
node 0043917 has 1 parent(s)
node 0045430 has 1 parent(s)
node 0045435 has 1 parent(s)
node 0045436 has 1 parent(s)
node 0045439 has 1 parent(s)
node 0046423 has 1 parent(s)
node 0046523 has 1 parent(s)
node 0046537 has 1 parent(s)
node 0046538 has 1 parent(s)
node 0046608 has 1 parent(s)
node 0047462 has 1 parent(s)
node 0047463 has 1 parent(s)
node 0047464 has 1 parent(s)
node 0047465 has 1 parent(s)
node 0047466 has 1 parent(s)
node 0047467 has 1 parent(s)
node 0047468 has 1 parent(s)
node 0047469 has 1 parent(s)
node 0047470 has 1 parent(s)
node 0047471 has 1 parent(s)
node 0047472 has 1 parent(s)
node 0047524 has 1 parent(s)
node 0047534 has 1 parent(s)
node 0047548 has 1 parent(s)
node 0047580 has 1 parent(s)
node 0047604 has 1 parent(s)
node 0047614 has 1 parent(s)
node 0047653 has 1 parent(s)
node 0047661 has 1 parent(s)
node 0047679 has 1 parent(s)
node 0047689 has 1 parent(s)
node 0047702 has 1 parent(s)
node 0047727 has 1 parent(s)
node 0047732 has 1 parent(s)
node 0047736 has 1 parent(s)
node 0047750 has 1 parent(s)
node 0047755 has 1 parent(s)
node 0047757 has 1 parent(s)
node 0047768 has 1 parent(s)
node 0047793 has 1 parent(s)
node 0047826 has 1 parent(s)
node 0047828 has 1 parent(s)
node 0047831 has 1 parent(s)
node 0047885 has 1 parent(s)
node 0047907 has 1 parent(s)
node 0047918 has 1 parent(s)
node 0047926 has 1 parent(s)
node 0047938 has 1 parent(s)
node 0050006 has 1 parent(s)
node 0050008 has 1 parent(s)
node 0050043 has 1 parent(s)
node 0050044 has 1 parent(s)
node 0050047 has 1 parent(s)
node 0050058 has 1 parent(s)
node 0050066 has 1 parent(s)
node 0050070 has 1 parent(s)
node 0050076 has 1 parent(s)
node 0050077 has 1 parent(s)
node 0050089 has 1 parent(s)
node 0050097 has 1 parent(s)
node 0050100 has 1 parent(s)
node 0050121 has 1 parent(s)
node 0050143 has 1 parent(s)
node 0050157 has 1 parent(s)
node 0050163 has 1 parent(s)
node 0050178 has 1 parent(s)
node 0050188 has 1 parent(s)
node 0050219 has 1 parent(s)
node 0050220 has 1 parent(s)
node 0050251 has 1 parent(s)
node 0050261 has 1 parent(s)
node 0050320 has 1 parent(s)
node 0050329 has 1 parent(s)
node 0050335 has 1 parent(s)
node 0050368 has 1 parent(s)
node 0050373 has 1 parent(s)
node 0050376 has 1 parent(s)
node 0050378 has 1 parent(s)
node 0050379 has 1 parent(s)
node 0050393 has 1 parent(s)
node 0050486 has 1 parent(s)
node 0050558 has 1 parent(s)
node 0050559 has 1 parent(s)
node 0051007 has 1 parent(s)
node 0051075 has 1 parent(s)
node 0051120 has 1 parent(s)
node 0051498 has 1 parent(s)
node 0051746 has 1 parent(s)
node 0051750 has 1 parent(s)
node 0052691 has 1 parent(s)
node 0052727 has 1 parent(s)
node 0052728 has 1 parent(s)
node 0052856 has 1 parent(s)
node 0052857 has 1 parent(s)
node 0052879 has 1 parent(s)
node 0061505 has 1 parent(s)
node 0061506 has 1 parent(s)
node 0061593 has 1 parent(s)
node 0070284 has 1 parent(s)
node 0080011 has 1 parent(s)
node 0090438 has 1 parent(s)
node 0090471 has 1 parent(s)
node 0097260 has 1 parent(s)
node 0103080 has 1 parent(s)
node 0103083 has 1 parent(s)
node 0103086 has 1 parent(s)
node 0103089 has 1 parent(s)
node 0103092 has 1 parent(s)

node 0000247 has 0 children
node 0000250 has 0 children
node 0000906 has 0 children
node 0002952 has 0 children
node 0003755 has 0 children
node 0003756 has 0 children
node 0003916 has 2 children
node 0003917 has 0 children
node 0003918 has 1 children
node 0003949 has 0 children
node 0003974 has 0 children
node 0003978 has 0 children
node 0004034 has 0 children
node 0004082 has 0 children
node 0004106 has 0 children
node 0004110 has 0 children
node 0004165 has 0 children
node 0004167 has 0 children
node 0004342 has 0 children
node 0004347 has 0 children
node 0004452 has 0 children
node 0004476 has 0 children
node 0004493 has 0 children
node 0004494 has 0 children
node 0004512 has 0 children
node 0004610 has 0 children
node 0004614 has 1 children
node 0004615 has 0 children
node 0004619 has 2 children
node 0004640 has 0 children
node 0004667 has 0 children
node 0004744 has 0 children
node 0004750 has 0 children
node 0004751 has 0 children
node 0004769 has 0 children
node 0004796 has 0 children
node 0004807 has 0 children
node 0008111 has 0 children
node 0008116 has 0 children
node 0008692 has 0 children
node 0008697 has 0 children
node 0008704 has 0 children
node 0008712 has 0 children
node 0008719 has 0 children
node 0008733 has 0 children
node 0008736 has 0 children
node 0008740 has 0 children
node 0008742 has 0 children
node 0008761 has 0 children
node 0008767 has 0 children
node 0008784 has 0 children
node 0008786 has 0 children
node 0008790 has 0 children
node 0008801 has 0 children
node 0008809 has 0 children
node 0008830 has 0 children
node 0008837 has 0 children
node 0008880 has 0 children
node 0008881 has 0 children
node 0008903 has 0 children
node 0008909 has 0 children
node 0008966 has 0 children
node 0008968 has 0 children
node 0008973 has 0 children
node 0009045 has 0 children
node 0009385 has 0 children
node 0009905 has 0 children
node 0009982 has 0 children
node 0010489 has 0 children
node 0016034 has 0 children
node 0016159 has 0 children
node 0016853 has 16 children
node 0016854 has 10 children
node 0016855 has 5 children
node 0016856 has 8 children
node 0016857 has 25 children
node 0016859 has 15 children
node 0016860 has 20 children
node 0016861 has 25 children
node 0016862 has 5 children
node 0016863 has 18 children
node 0016864 has 1 children
node 0016866 has 23 children
node 0016867 has 4 children
node 0016868 has 10 children
node 0016869 has 7 children
node 0016871 has 0 children
node 0016872 has 18 children
node 0016993 has 0 children
node 0018111 has 0 children
node 0018112 has 0 children
node 0018113 has 0 children
node 0018114 has 0 children
node 0018365 has 0 children
node 0018824 has 0 children
node 0018837 has 0 children
node 0018838 has 0 children
node 0018839 has 0 children
node 0018842 has 0 children
node 0018844 has 0 children
node 0018845 has 0 children
node 0018846 has 0 children
node 0018847 has 0 children
node 0018848 has 0 children
node 0018849 has 0 children
node 0018850 has 0 children
node 0018851 has 0 children
node 0018852 has 0 children
node 0019146 has 0 children
node 0030378 has 0 children
node 0031559 has 10 children
node 0034015 has 0 children
node 0034016 has 0 children
node 0034017 has 0 children
node 0034018 has 0 children
node 0034020 has 0 children
node 0034022 has 0 children
node 0034023 has 0 children
node 0034074 has 0 children
node 0034075 has 0 children
node 0034076 has 0 children
node 0034335 has 0 children
node 0034528 has 0 children
node 0034532 has 0 children
node 0034536 has 0 children
node 0034700 has 0 children
node 0034784 has 0 children
node 0034794 has 0 children
node 0034799 has 0 children
node 0034872 has 0 children
node 0034939 has 0 children
node 0034951 has 0 children
node 0035439 has 0 children
node 0036348 has 0 children
node 0036361 has 1 children
node 0036373 has 0 children
node 0042286 has 0 children
node 0042299 has 0 children
node 0042300 has 0 children
node 0042561 has 0 children
node 0043715 has 0 children
node 0043778 has 0 children
node 0043800 has 0 children
node 0043877 has 0 children
node 0043917 has 0 children
node 0045430 has 0 children
node 0045435 has 0 children
node 0045436 has 0 children
node 0045439 has 0 children
node 0046423 has 0 children
node 0046523 has 0 children
node 0046537 has 0 children
node 0046538 has 0 children
node 0046608 has 0 children
node 0047462 has 0 children
node 0047463 has 0 children
node 0047464 has 0 children
node 0047465 has 0 children
node 0047466 has 0 children
node 0047467 has 0 children
node 0047468 has 0 children
node 0047469 has 0 children
node 0047470 has 0 children
node 0047471 has 0 children
node 0047472 has 0 children
node 0047524 has 0 children
node 0047534 has 0 children
node 0047548 has 0 children
node 0047580 has 0 children
node 0047604 has 0 children
node 0047614 has 0 children
node 0047653 has 0 children
node 0047661 has 13 children
node 0047679 has 0 children
node 0047689 has 0 children
node 0047702 has 0 children
node 0047727 has 0 children
node 0047732 has 0 children
node 0047736 has 0 children
node 0047750 has 0 children
node 0047755 has 0 children
node 0047757 has 0 children
node 0047768 has 0 children
node 0047793 has 0 children
node 0047826 has 0 children
node 0047828 has 0 children
node 0047831 has 0 children
node 0047885 has 0 children
node 0047907 has 0 children
node 0047918 has 0 children
node 0047926 has 0 children
node 0047938 has 0 children
node 0050006 has 0 children
node 0050008 has 0 children
node 0050043 has 0 children
node 0050044 has 0 children
node 0050047 has 0 children
node 0050058 has 0 children
node 0050066 has 0 children
node 0050070 has 0 children
node 0050076 has 0 children
node 0050077 has 0 children
node 0050089 has 0 children
node 0050097 has 0 children
node 0050100 has 0 children
node 0050121 has 0 children
node 0050143 has 0 children
node 0050157 has 0 children
node 0050163 has 0 children
node 0050178 has 0 children
node 0050188 has 0 children
node 0050219 has 0 children
node 0050220 has 0 children
node 0050251 has 0 children
node 0050261 has 0 children
node 0050320 has 0 children
node 0050329 has 0 children
node 0050335 has 0 children
node 0050368 has 0 children
node 0050373 has 0 children
node 0050376 has 0 children
node 0050378 has 0 children
node 0050379 has 0 children
node 0050393 has 0 children
node 0050486 has 9 children
node 0050558 has 0 children
node 0050559 has 0 children
node 0051007 has 0 children
node 0051075 has 0 children
node 0051120 has 0 children
node 0051498 has 0 children
node 0051746 has 0 children
node 0051750 has 0 children
node 0052691 has 0 children
node 0052727 has 0 children
node 0052728 has 0 children
node 0052856 has 0 children
node 0052857 has 0 children
node 0052879 has 0 children
node 0061505 has 2 children
node 0061506 has 0 children
node 0061593 has 0 children
node 0070284 has 0 children
node 0080011 has 0 children
node 0090438 has 0 children
node 0090471 has 0 children
node 0097260 has 0 children
node 0103080 has 0 children
node 0103083 has 0 children
node 0103086 has 0 children
node 0103089 has 0 children
node 0103092 has 0 children

Time used: 0m0.007s
Number of recursive calls: 1
Total count: 1265257542173327254327697749245214488149765409775816483258105711180800
