number of leaves: 135
depth : 9
number of MP nodes: 90
node 0061800 has 0 children
node 0061801 has 0 children
node 0065010 has 1 children
node 0070062 has 2 children
node 0070289 has 0 children
node 0070505 has 0 children
node 0070645 has 0 children
node 0070701 has 2 children
node 0070702 has 0 children
node 0070703 has 0 children
node 0070743 has 0 children
node 0070744 has 0 children
node 0070745 has 0 children
node 0071736 has 0 children
node 0071739 has 0 children
node 0071743 has 0 children
node 0071746 has 2 children
node 0071748 has 0 children
node 0071749 has 2 children
node 0071750 has 1 children
node 0071751 has 1 children
node 0071752 has 0 children
node 0071754 has 2 children
node 0071756 has 0 children
node 0071757 has 0 children
node 0071914 has 0 children
node 0071953 has 0 children
node 0072534 has 0 children
node 0072562 has 1 children
node 0072563 has 0 children
node 0085026 has 0 children
node 0085036 has 0 children
node 0085040 has 0 children
node 0090658 has 0 children
node 0090733 has 0 children
node 0097058 has 0 children
node 0097059 has 0 children
node 0097189 has 0 children
node 0097311 has 3 children
node 0097312 has 2 children
node 0097313 has 0 children
node 0097619 has 0 children
node 0097691 has 0 children
node 0098549 has 0 children
node 0098595 has 0 children
node 0098642 has 2 children
node 0098643 has 2 children
node 0098644 has 3 children
node 0098645 has 3 children
node 0098646 has 3 children
node 0098648 has 2 children
node 0098651 has 5 children
node 0098652 has 1 children
node 0098774 has 0 children
node 0098875 has 0 children
node 0098965 has 0 children
node 0098966 has 0 children
node 0099126 has 0 children
node 0099535 has 2 children
node 0099544 has 1 children
node 1903561 has 6 children
node 1990296 has 0 children
node 1990318 has 0 children
node 1990323 has 0 children
node 1990324 has 0 children
node 1990325 has 0 children
node 1990326 has 0 children
node 1990338 has 0 children
node 1990339 has 0 children
node 1990340 has 0 children
node 1990341 has 0 children
node 1990377 has 0 children
node 1990562 has 0 children
node 1990563 has 1 children
node 1990742 has 1 children
node 1990903 has 0 children
node 1990971 has 0 children
node 1990972 has 0 children

Time used: 0m0.465s
Number of recursive calls: 582
Total count: 2512001384793432046029671959026543013193856016
