number of leaves: 166
depth : 10
number of MP nodes: 72
node 0035704 has 1 parent(s)
node 0035705 has 1 parent(s)
node 0035706 has 1 parent(s)
node 0035707 has 1 parent(s)
node 0035747 has 1 parent(s)
node 0035754 has 1 parent(s)
node 0035765 has 1 parent(s)
node 0035766 has 1 parent(s)
node 0035767 has 2 parent(s)
node 0035768 has 2 parent(s)
node 0035769 has 2 parent(s)
node 0035782 has 1 parent(s)
node 0035787 has 1 parent(s)
node 0035788 has 1 parent(s)
node 0035789 has 1 parent(s)
node 0036061 has 2 parent(s)
node 0036135 has 1 parent(s)
node 0036336 has 1 parent(s)
node 0036484 has 1 parent(s)
node 0036485 has 1 parent(s)
node 0036486 has 1 parent(s)
node 0040039 has 1 parent(s)
node 0042074 has 1 parent(s)
node 0043534 has 1 parent(s)
node 0043542 has 1 parent(s)
node 0043615 has 1 parent(s)
node 0044319 has 1 parent(s)
node 0045123 has 1 parent(s)
node 0048245 has 2 parent(s)
node 0048246 has 2 parent(s)
node 0048247 has 2 parent(s)
node 0048883 has 1 parent(s)
node 0048896 has 1 parent(s)
node 0048900 has 1 parent(s)
node 0048912 has 1 parent(s)
node 0048920 has 1 parent(s)
node 0048930 has 1 parent(s)
node 0050900 has 1 parent(s)
node 0050901 has 1 parent(s)
node 0050902 has 1 parent(s)
node 0050903 has 1 parent(s)
node 0050904 has 2 parent(s)
node 0051451 has 1 parent(s)
node 0051546 has 1 parent(s)
node 0055111 has 1 parent(s)
node 0060030 has 1 parent(s)
node 0060031 has 1 parent(s)
node 0060269 has 1 parent(s)
node 0060270 has 1 parent(s)
node 0060326 has 1 parent(s)
node 0060518 has 1 parent(s)
node 0060619 has 1 parent(s)
node 0060775 has 1 parent(s)
node 0060855 has 1 parent(s)
node 0060973 has 1 parent(s)
node 0060974 has 1 parent(s)
node 0060975 has 2 parent(s)
node 0060980 has 2 parent(s)
node 0060981 has 1 parent(s)
node 0061278 has 1 parent(s)
node 0061279 has 2 parent(s)
node 0061280 has 2 parent(s)
node 0061334 has 1 parent(s)
node 0061352 has 2 parent(s)
node 0061353 has 1 parent(s)
node 0061381 has 1 parent(s)
node 0061450 has 1 parent(s)
node 0061456 has 1 parent(s)
node 0061457 has 1 parent(s)
node 0061580 has 1 parent(s)
node 0061581 has 1 parent(s)
node 0061582 has 1 parent(s)
node 0061583 has 2 parent(s)
node 0071434 has 1 parent(s)
node 0071621 has 2 parent(s)
node 0071670 has 2 parent(s)
node 0071674 has 1 parent(s)
node 0072155 has 2 parent(s)
node 0072157 has 1 parent(s)
node 0072159 has 1 parent(s)
node 0072290 has 2 parent(s)
node 0072291 has 2 parent(s)
node 0072292 has 2 parent(s)
node 0072672 has 2 parent(s)
node 0072676 has 1 parent(s)
node 0072677 has 1 parent(s)
node 0072678 has 1 parent(s)
node 0072679 has 1 parent(s)
node 0072680 has 2 parent(s)
node 0072681 has 1 parent(s)
node 0072682 has 2 parent(s)
node 0072683 has 2 parent(s)
node 0090134 has 1 parent(s)
node 0090248 has 1 parent(s)
node 0090497 has 1 parent(s)
node 0090521 has 1 parent(s)
node 0090667 has 1 parent(s)
node 0090668 has 1 parent(s)
node 0097021 has 1 parent(s)
node 0097022 has 1 parent(s)
node 0097241 has 1 parent(s)
node 0097324 has 1 parent(s)
node 0097402 has 1 parent(s)
node 0097475 has 1 parent(s)
node 0097476 has 1 parent(s)
node 0097477 has 1 parent(s)
node 0097529 has 1 parent(s)
node 0097530 has 1 parent(s)
node 0097531 has 1 parent(s)
node 0097534 has 1 parent(s)
node 0097535 has 1 parent(s)
node 0097628 has 1 parent(s)
node 1901166 has 1 parent(s)
node 1902550 has 1 parent(s)
node 1902766 has 1 parent(s)
node 1903045 has 1 parent(s)
node 1904124 has 2 parent(s)
node 1904738 has 1 parent(s)
node 1904936 has 1 parent(s)
node 1904937 has 1 parent(s)
node 1904969 has 1 parent(s)
node 1904977 has 1 parent(s)
node 1905070 has 1 parent(s)
node 1905319 has 1 parent(s)
node 1905351 has 1 parent(s)
node 1905517 has 1 parent(s)
node 1990266 has 1 parent(s)
node 1990751 has 2 parent(s)
node 1990956 has 1 parent(s)
node 2001283 has 1 parent(s)

node 0001667 has 13 children
node 0001755 has 4 children
node 0001764 has 8 children
node 0002042 has 0 children
node 0002044 has 0 children
node 0002194 has 0 children
node 0002232 has 0 children
node 0002233 has 0 children
node 0002407 has 2 children
node 0002408 has 1 children
node 0002409 has 0 children
node 0002410 has 0 children
node 0002518 has 1 children
node 0002522 has 1 children
node 0002523 has 1 children
node 0002548 has 0 children
node 0002551 has 0 children
node 0002575 has 0 children
node 0003147 has 0 children
node 0003253 has 0 children
node 0003259 has 0 children
node 0003260 has 2 children
node 0003261 has 0 children
node 0003262 has 0 children
node 0003273 has 0 children
node 0003305 has 0 children
node 0003318 has 2 children
node 0003319 has 0 children
node 0003345 has 0 children
node 0003346 has 0 children
node 0003363 has 1 children
node 0003364 has 0 children
node 0003365 has 3 children
node 0003366 has 1 children
node 0003367 has 1 children
node 0003368 has 0 children
node 0003369 has 2 children
node 0003370 has 0 children
node 0003371 has 1 children
node 0003372 has 0 children
node 0003379 has 2 children
node 0003380 has 1 children
node 0003393 has 1 children
node 0003395 has 1 children
node 0003397 has 0 children
node 0003428 has 0 children
node 0006929 has 6 children
node 0006930 has 0 children
node 0006931 has 0 children
node 0006932 has 0 children
node 0006933 has 1 children
node 0006934 has 0 children
node 0007280 has 0 children
node 0007297 has 3 children
node 0007298 has 0 children
node 0007395 has 0 children
node 0007427 has 0 children
node 0007509 has 0 children
node 0008078 has 1 children
node 0008347 has 5 children
node 0008354 has 3 children
node 0010631 has 11 children
node 0010761 has 0 children
node 0010818 has 1 children
node 0014812 has 4 children
node 0014839 has 0 children
node 0014909 has 2 children
node 0016477 has 33 children
node 0021535 has 7 children
node 0021795 has 2 children
node 0021799 has 2 children
node 0021800 has 1 children
node 0021801 has 5 children
node 0021802 has 3 children
node 0021803 has 0 children
node 0021804 has 0 children
node 0021805 has 0 children
node 0021806 has 2 children
node 0021807 has 3 children
node 0021808 has 0 children
node 0021809 has 0 children
node 0021810 has 0 children
node 0021811 has 0 children
node 0021812 has 1 children
node 0021813 has 0 children
node 0021814 has 3 children
node 0021815 has 2 children
node 0021816 has 0 children
node 0021817 has 0 children
node 0021818 has 0 children
node 0021819 has 3 children
node 0021820 has 0 children
node 0021821 has 0 children
node 0021822 has 0 children
node 0021823 has 3 children
node 0021824 has 1 children
node 0021825 has 2 children
node 0021826 has 2 children
node 0021827 has 2 children
node 0021828 has 0 children
node 0021829 has 0 children
node 0021830 has 6 children
node 0021831 has 2 children
node 0021832 has 0 children
node 0021833 has 0 children
node 0021834 has 0 children
node 0021835 has 0 children
node 0021836 has 0 children
node 0021837 has 0 children
node 0021838 has 0 children
node 0021839 has 0 children
node 0021840 has 2 children
node 0021841 has 0 children
node 0021842 has 0 children
node 0021843 has 4 children
node 0021844 has 0 children
node 0021845 has 0 children
node 0021852 has 0 children
node 0021853 has 0 children
node 0021855 has 1 children
node 0021856 has 1 children
node 0021885 has 2 children
node 0021932 has 4 children
node 0021933 has 1 children
node 0021934 has 2 children
node 0021935 has 0 children
node 0021942 has 0 children
node 0021943 has 0 children
node 0021944 has 0 children
node 0021945 has 0 children
node 0021946 has 2 children
node 0021947 has 0 children
node 0021948 has 0 children
node 0021949 has 2 children
node 0021950 has 0 children
node 0021951 has 0 children
node 0021980 has 1 children
node 0021981 has 0 children
node 0022028 has 2 children
node 0022029 has 5 children
node 0022030 has 5 children
node 0022031 has 0 children
node 0022032 has 0 children
node 0022033 has 0 children
node 0022035 has 0 children
node 0030593 has 0 children
node 0030595 has 8 children
node 0035099 has 0 children
node 0035232 has 0 children
node 0035233 has 0 children
node 0035313 has 1 children
node 0035322 has 0 children
node 0035441 has 1 children
node 0035475 has 0 children
node 0035476 has 2 children
node 0035479 has 0 children
node 0035659 has 0 children
node 0035683 has 0 children
node 0035684 has 3 children
node 0035685 has 1 children
node 0035687 has 1 children
node 0035688 has 0 children
node 0035696 has 0 children
node 0035697 has 3 children
node 0035698 has 0 children
node 0035699 has 0 children
node 0035700 has 0 children
node 0035701 has 1 children
node 0035703 has 0 children
node 0035704 has 3 children
node 0035705 has 0 children
node 0035706 has 0 children
node 0035707 has 0 children
node 0035747 has 1 children
node 0035754 has 1 children
node 0035765 has 0 children
node 0035766 has 1 children
node 0035767 has 1 children
node 0035768 has 0 children
node 0035769 has 0 children
node 0035782 has 0 children
node 0035787 has 3 children
node 0035788 has 2 children
node 0035789 has 0 children
node 0036061 has 1 children
node 0036135 has 1 children
node 0036336 has 1 children
node 0036484 has 2 children
node 0036485 has 0 children
node 0036486 has 0 children
node 0040039 has 0 children
node 0042074 has 6 children
node 0043534 has 3 children
node 0043542 has 3 children
node 0043615 has 2 children
node 0044319 has 1 children
node 0045123 has 8 children
node 0048245 has 0 children
node 0048246 has 0 children
node 0048247 has 4 children
node 0048883 has 2 children
node 0048896 has 2 children
node 0048900 has 0 children
node 0048912 has 0 children
node 0048920 has 0 children
node 0048930 has 0 children
node 0050900 has 9 children
node 0050901 has 0 children
node 0050902 has 0 children
node 0050903 has 0 children
node 0050904 has 1 children
node 0051451 has 1 children
node 0051546 has 0 children
node 0055111 has 0 children
node 0060030 has 0 children
node 0060031 has 1 children
node 0060269 has 0 children
node 0060270 has 0 children
node 0060326 has 14 children
node 0060518 has 0 children
node 0060619 has 0 children
node 0060775 has 0 children
node 0060855 has 0 children
node 0060973 has 9 children
node 0060974 has 2 children
node 0060975 has 2 children
node 0060980 has 0 children
node 0060981 has 0 children
node 0061278 has 2 children
node 0061279 has 0 children
node 0061280 has 0 children
node 0061334 has 1 children
node 0061352 has 1 children
node 0061353 has 0 children
node 0061381 has 0 children
node 0061450 has 0 children
node 0061456 has 0 children
node 0061457 has 0 children
node 0061580 has 1 children
node 0061581 has 0 children
node 0061582 has 1 children
node 0061583 has 0 children
node 0071434 has 0 children
node 0071621 has 3 children
node 0071670 has 0 children
node 0071674 has 3 children
node 0072155 has 4 children
node 0072157 has 2 children
node 0072159 has 2 children
node 0072290 has 2 children
node 0072291 has 0 children
node 0072292 has 0 children
node 0072672 has 0 children
node 0072676 has 3 children
node 0072677 has 2 children
node 0072678 has 4 children
node 0072679 has 1 children
node 0072680 has 1 children
node 0072681 has 0 children
node 0072682 has 0 children
node 0072683 has 3 children
node 0090134 has 4 children
node 0090248 has 0 children
node 0090497 has 1 children
node 0090521 has 0 children
node 0090667 has 1 children
node 0090668 has 0 children
node 0097021 has 1 children
node 0097022 has 0 children
node 0097241 has 0 children
node 0097324 has 0 children
node 0097402 has 0 children
node 0097475 has 1 children
node 0097476 has 1 children
node 0097477 has 0 children
node 0097529 has 7 children
node 0097530 has 3 children
node 0097531 has 1 children
node 0097534 has 1 children
node 0097535 has 1 children
node 0097628 has 0 children
node 1901166 has 1 children
node 1902550 has 0 children
node 1902766 has 0 children
node 1903045 has 0 children
node 1904124 has 0 children
node 1904738 has 0 children
node 1904936 has 1 children
node 1904937 has 0 children
node 1904969 has 0 children
node 1904977 has 0 children
node 1905070 has 0 children
node 1905319 has 0 children
node 1905351 has 0 children
node 1905517 has 2 children
node 1990266 has 2 children
node 1990751 has 0 children
node 1990956 has 0 children
node 2001283 has 0 children

Time used: 0m52.595s
Number of recursive calls: 48537
Total count: 112356477477908147402947578485709725205047309138033229496320000
