number of leaves: 99
depth : 8
number of MP nodes: 20
node 0070264 has 2 parent(s)
node 0070311 has 1 parent(s)
node 0070439 has 1 parent(s)
node 0070440 has 1 parent(s)
node 0070443 has 1 parent(s)
node 0070449 has 1 parent(s)
node 0070461 has 1 parent(s)
node 0070556 has 1 parent(s)
node 0070688 has 1 parent(s)
node 0070691 has 1 parent(s)
node 0070692 has 1 parent(s)
node 0070722 has 1 parent(s)
node 0070775 has 1 parent(s)
node 0070776 has 1 parent(s)
node 0070822 has 1 parent(s)
node 0070823 has 1 parent(s)
node 0070824 has 2 parent(s)
node 0070847 has 2 parent(s)
node 0070985 has 2 parent(s)
node 0071162 has 1 parent(s)
node 0071175 has 1 parent(s)
node 0071176 has 1 parent(s)
node 0071177 has 1 parent(s)
node 0071178 has 1 parent(s)
node 0071179 has 1 parent(s)
node 0071180 has 1 parent(s)
node 0071181 has 1 parent(s)
node 0071182 has 1 parent(s)
node 0071339 has 1 parent(s)
node 0071601 has 1 parent(s)
node 0071819 has 1 parent(s)
node 0071821 has 1 parent(s)
node 0071920 has 1 parent(s)
node 0072487 has 1 parent(s)
node 0072589 has 2 parent(s)
node 0090568 has 1 parent(s)
node 0090570 has 1 parent(s)
node 0090571 has 1 parent(s)
node 0090572 has 1 parent(s)
node 0090573 has 1 parent(s)
node 0090574 has 1 parent(s)
node 0097504 has 1 parent(s)
node 1902562 has 1 parent(s)
node 1990331 has 2 parent(s)
node 1990467 has 1 parent(s)
node 1990468 has 1 parent(s)
node 1990483 has 1 parent(s)
node 1990512 has 1 parent(s)
node 1990711 has 2 parent(s)
node 1990713 has 2 parent(s)
node 1990826 has 1 parent(s)

node 0000118 has 8 children
node 0000123 has 3 children
node 0000124 has 0 children
node 0000125 has 0 children
node 0000418 has 0 children
node 0000438 has 0 children
node 0000446 has 0 children
node 0000811 has 0 children
node 0005654 has 3 children
node 0005656 has 0 children
node 0005665 has 0 children
node 0005666 has 0 children
node 0005669 has 1 children
node 0005671 has 0 children
node 0005672 has 0 children
node 0005673 has 0 children
node 0005674 has 0 children
node 0005675 has 2 children
node 0005677 has 3 children
node 0005847 has 0 children
node 0005848 has 0 children
node 0005849 has 2 children
node 0008023 has 8 children
node 0008024 has 2 children
node 0010445 has 0 children
node 0015030 has 1 children
node 0016580 has 0 children
node 0016581 has 0 children
node 0016591 has 12 children
node 0016592 has 0 children
node 0016593 has 0 children
node 0016604 has 11 children
node 0016605 has 0 children
node 0016606 has 0 children
node 0016607 has 1 children
node 0017054 has 0 children
node 0030869 has 0 children
node 0030914 has 0 children
node 0031261 has 2 children
node 0032021 has 0 children
node 0032039 has 0 children
node 0032044 has 0 children
node 0032221 has 0 children
node 0032777 has 1 children
node 0032783 has 0 children
node 0033100 has 2 children
node 0033255 has 0 children
node 0033276 has 0 children
node 0033698 has 0 children
node 0034740 has 0 children
node 0034967 has 0 children
node 0035061 has 0 children
node 0035062 has 0 children
node 0035097 has 7 children
node 0035098 has 0 children
node 0035101 has 0 children
node 0035267 has 1 children
node 0035363 has 0 children
node 0036409 has 1 children
node 0036410 has 0 children
node 0042272 has 0 children
node 0042382 has 0 children
node 0043189 has 1 children
node 0043240 has 0 children
node 0043494 has 0 children
node 0044451 has 40 children
node 0044545 has 0 children
node 0044665 has 1 children
node 0044666 has 0 children
node 0046695 has 0 children
node 0048188 has 0 children
node 0061773 has 0 children
node 0061793 has 0 children
node 0070176 has 0 children
node 0070210 has 0 children
node 0070211 has 0 children
node 0070264 has 0 children
node 0070311 has 0 children
node 0070439 has 0 children
node 0070440 has 0 children
node 0070443 has 0 children
node 0070449 has 0 children
node 0070461 has 5 children
node 0070556 has 0 children
node 0070688 has 0 children
node 0070691 has 0 children
node 0070692 has 0 children
node 0070722 has 0 children
node 0070775 has 4 children
node 0070776 has 0 children
node 0070822 has 3 children
node 0070823 has 0 children
node 0070824 has 0 children
node 0070847 has 0 children
node 0070985 has 0 children
node 0071162 has 0 children
node 0071175 has 0 children
node 0071176 has 0 children
node 0071177 has 0 children
node 0071178 has 0 children
node 0071179 has 0 children
node 0071180 has 0 children
node 0071181 has 0 children
node 0071182 has 0 children
node 0071339 has 0 children
node 0071601 has 0 children
node 0071819 has 0 children
node 0071821 has 0 children
node 0071920 has 0 children
node 0072487 has 0 children
node 0072589 has 0 children
node 0090568 has 10 children
node 0090570 has 0 children
node 0090571 has 6 children
node 0090572 has 0 children
node 0090573 has 0 children
node 0090574 has 0 children
node 0097504 has 0 children
node 1902562 has 5 children
node 1990331 has 0 children
node 1990467 has 0 children
node 1990468 has 0 children
node 1990483 has 0 children
node 1990512 has 0 children
node 1990711 has 0 children
node 1990713 has 0 children
node 1990826 has 0 children

Time used: 0m0.081s
Number of recursive calls: 58
Total count: 50515242673026409286294726246401
