number of leaves: 99
depth : 6
number of MP nodes: 9
node 0050321 has 1 parent(s)
node 0050359 has 1 parent(s)
node 0050369 has 1 parent(s)
node 0050405 has 1 parent(s)
node 0060175 has 1 parent(s)
node 0070123 has 1 parent(s)
node 0072354 has 1 parent(s)
node 0072371 has 1 parent(s)
node 0072518 has 1 parent(s)
node 0097472 has 1 parent(s)
node 0098821 has 1 parent(s)
node 1901916 has 1 parent(s)
node 1990244 has 1 parent(s)
node 1990424 has 1 parent(s)

node 0000155 has 0 children
node 0004672 has 24 children
node 0004673 has 4 children
node 0004674 has 22 children
node 0004675 has 3 children
node 0004676 has 0 children
node 0004677 has 0 children
node 0004679 has 0 children
node 0004683 has 3 children
node 0004686 has 0 children
node 0004687 has 0 children
node 0004689 has 0 children
node 0004690 has 2 children
node 0004691 has 0 children
node 0004692 has 0 children
node 0004693 has 0 children
node 0004694 has 0 children
node 0004697 has 2 children
node 0004698 has 0 children
node 0004699 has 0 children
node 0004702 has 5 children
node 0004703 has 0 children
node 0004704 has 0 children
node 0004705 has 0 children
node 0004706 has 0 children
node 0004707 has 5 children
node 0004708 has 5 children
node 0004709 has 5 children
node 0004711 has 0 children
node 0004712 has 1 children
node 0004713 has 3 children
node 0004714 has 14 children
node 0004715 has 1 children
node 0004716 has 0 children
node 0004740 has 0 children
node 0005003 has 2 children
node 0005004 has 0 children
node 0005005 has 0 children
node 0005006 has 1 children
node 0005007 has 0 children
node 0005008 has 0 children
node 0005009 has 0 children
node 0005010 has 0 children
node 0005011 has 0 children
node 0005017 has 2 children
node 0005018 has 0 children
node 0005019 has 0 children
node 0005020 has 0 children
node 0005021 has 5 children
node 0005024 has 3 children
node 0005025 has 0 children
node 0005026 has 0 children
node 0008256 has 0 children
node 0008257 has 0 children
node 0008288 has 0 children
node 0008313 has 0 children
node 0008349 has 1 children
node 0008353 has 0 children
node 0008384 has 0 children
node 0008545 has 0 children
node 0008772 has 0 children
node 0009784 has 1 children
node 0009885 has 0 children
node 0009931 has 1 children
node 0010857 has 1 children
node 0016361 has 0 children
node 0016362 has 0 children
node 0016905 has 0 children
node 0016909 has 1 children
node 0017002 has 2 children
node 0018110 has 0 children
node 0019199 has 3 children
node 0019912 has 0 children
node 0033867 has 0 children
node 0033868 has 0 children
node 0034211 has 0 children
node 0035173 has 4 children
node 0035174 has 7 children
node 0035175 has 0 children
node 0035184 has 4 children
node 0035400 has 1 children
node 0035401 has 0 children
node 0035402 has 0 children
node 0035403 has 0 children
node 0035979 has 0 children
node 0036326 has 0 children
node 0036327 has 0 children
node 0036328 has 0 children
node 0036329 has 0 children
node 0036330 has 0 children
node 0036332 has 0 children
node 0038062 has 0 children
node 0038067 has 0 children
node 0038068 has 0 children
node 0038070 has 0 children
node 0038071 has 0 children
node 0038072 has 0 children
node 0038073 has 0 children
node 0038075 has 0 children
node 0038076 has 0 children
node 0038077 has 0 children
node 0038079 has 0 children
node 0038080 has 0 children
node 0038081 has 0 children
node 0042656 has 0 children
node 0042801 has 0 children
node 0044022 has 0 children
node 0044023 has 0 children
node 0044024 has 0 children
node 0044025 has 0 children
node 0047322 has 0 children
node 0047323 has 0 children
node 0047696 has 0 children
node 0047764 has 0 children
node 0047848 has 0 children
node 0050063 has 0 children
node 0050254 has 0 children
node 0050321 has 0 children
node 0050359 has 0 children
node 0050369 has 0 children
node 0050405 has 0 children
node 0060175 has 0 children
node 0070123 has 0 children
node 0072354 has 0 children
node 0072371 has 0 children
node 0072518 has 0 children
node 0097472 has 1 children
node 0098821 has 0 children
node 1901916 has 0 children
node 1990244 has 0 children
node 1990424 has 0 children

Time used: 0m0.041s
Number of recursive calls: 31
Total count: 106427477097097026658586640515072
