number of leaves: 235
depth : 5
number of MP nodes: 28
node 0017178 has 1 parent(s)
node 0018169 has 1 parent(s)
node 0018271 has 1 parent(s)
node 0018524 has 1 parent(s)
node 0018710 has 1 parent(s)
node 0018814 has 1 parent(s)
node 0018854 has 2 parent(s)
node 0018855 has 2 parent(s)
node 0018856 has 2 parent(s)
node 0018857 has 2 parent(s)
node 0018858 has 2 parent(s)
node 0018859 has 2 parent(s)
node 0018860 has 2 parent(s)
node 0018861 has 2 parent(s)
node 0018862 has 1 parent(s)
node 0019778 has 1 parent(s)
node 0019779 has 1 parent(s)
node 0019780 has 1 parent(s)
node 0019781 has 1 parent(s)
node 0019782 has 1 parent(s)
node 0019948 has 1 parent(s)
node 0030272 has 1 parent(s)
node 0030729 has 1 parent(s)
node 0031955 has 1 parent(s)
node 0031956 has 1 parent(s)
node 0031957 has 1 parent(s)
node 0032267 has 1 parent(s)
node 0034013 has 1 parent(s)
node 0034024 has 1 parent(s)
node 0034025 has 1 parent(s)
node 0034026 has 1 parent(s)
node 0034027 has 1 parent(s)
node 0034028 has 1 parent(s)
node 0034029 has 1 parent(s)
node 0034783 has 2 parent(s)
node 0034793 has 2 parent(s)
node 0034796 has 2 parent(s)
node 0034797 has 1 parent(s)
node 0034798 has 1 parent(s)
node 0034823 has 2 parent(s)
node 0034841 has 2 parent(s)
node 0034842 has 2 parent(s)
node 0034865 has 2 parent(s)
node 0034942 has 2 parent(s)
node 0034943 has 2 parent(s)
node 0035446 has 1 parent(s)
node 0042292 has 1 parent(s)
node 0042293 has 1 parent(s)
node 0042410 has 1 parent(s)
node 0043757 has 1 parent(s)
node 0043758 has 1 parent(s)
node 0043759 has 1 parent(s)
node 0043762 has 1 parent(s)
node 0043767 has 1 parent(s)
node 0043773 has 1 parent(s)
node 0043774 has 1 parent(s)
node 0043775 has 1 parent(s)
node 0043802 has 1 parent(s)
node 0043816 has 1 parent(s)
node 0043860 has 1 parent(s)
node 0043955 has 1 parent(s)
node 0045438 has 1 parent(s)
node 0047473 has 1 parent(s)
node 0047474 has 1 parent(s)
node 0047475 has 1 parent(s)
node 0047476 has 1 parent(s)
node 0047478 has 1 parent(s)
node 0047479 has 1 parent(s)
node 0047480 has 1 parent(s)
node 0047481 has 1 parent(s)
node 0047482 has 1 parent(s)
node 0047483 has 1 parent(s)
node 0047527 has 1 parent(s)
node 0047541 has 1 parent(s)
node 0047581 has 1 parent(s)
node 0047612 has 1 parent(s)
node 0047676 has 1 parent(s)
node 0047707 has 1 parent(s)
node 0047721 has 1 parent(s)
node 0047730 has 1 parent(s)
node 0047747 has 1 parent(s)
node 0047760 has 1 parent(s)
node 0047779 has 1 parent(s)
node 0047851 has 1 parent(s)
node 0047897 has 1 parent(s)
node 0047914 has 1 parent(s)
node 0047925 has 1 parent(s)
node 0047942 has 1 parent(s)
node 0047943 has 1 parent(s)
node 0047948 has 1 parent(s)
node 0047983 has 1 parent(s)
node 0050074 has 1 parent(s)
node 0050197 has 1 parent(s)
node 0050203 has 1 parent(s)
node 0050218 has 1 parent(s)
node 0050260 has 1 parent(s)
node 0050367 has 1 parent(s)
node 0050560 has 1 parent(s)
node 0050561 has 1 parent(s)
node 0050562 has 1 parent(s)
node 0050563 has 1 parent(s)
node 0050564 has 1 parent(s)
node 0050565 has 1 parent(s)
node 0050566 has 1 parent(s)
node 0050567 has 1 parent(s)
node 0051002 has 1 parent(s)
node 0051003 has 1 parent(s)
node 0051108 has 2 parent(s)
node 0051109 has 1 parent(s)
node 0051116 has 1 parent(s)
node 0051921 has 1 parent(s)
node 0052618 has 1 parent(s)
node 0052619 has 1 parent(s)
node 0052625 has 1 parent(s)
node 0052626 has 1 parent(s)
node 0052627 has 1 parent(s)
node 0052628 has 1 parent(s)
node 0052685 has 2 parent(s)
node 0052686 has 2 parent(s)
node 0052687 has 2 parent(s)
node 0052688 has 2 parent(s)
node 0061483 has 1 parent(s)
node 0070251 has 1 parent(s)
node 0070735 has 1 parent(s)
node 0070736 has 1 parent(s)
node 0070737 has 1 parent(s)
node 0070738 has 1 parent(s)
node 0070739 has 1 parent(s)
node 0070740 has 1 parent(s)
node 0071160 has 1 parent(s)
node 0071161 has 1 parent(s)
node 0071566 has 1 parent(s)
node 0071734 has 1 parent(s)
node 0072590 has 1 parent(s)
node 0072591 has 1 parent(s)
node 0080123 has 1 parent(s)
node 0090409 has 1 parent(s)
node 0090432 has 1 parent(s)
node 0090433 has 1 parent(s)
node 0090434 has 1 parent(s)
node 0097429 has 1 parent(s)
node 0098618 has 1 parent(s)
node 0098619 has 1 parent(s)
node 0102047 has 1 parent(s)
node 0102048 has 1 parent(s)
node 0102049 has 1 parent(s)
node 0102050 has 1 parent(s)
node 0102051 has 1 parent(s)
node 0102052 has 1 parent(s)
node 0102053 has 1 parent(s)
node 0102057 has 1 parent(s)
node 0102058 has 1 parent(s)
node 0102085 has 1 parent(s)
node 0102086 has 1 parent(s)
node 0102088 has 1 parent(s)
node 0102391 has 1 parent(s)
node 0102392 has 1 parent(s)
node 0102527 has 1 parent(s)
node 0103061 has 1 parent(s)
node 0103062 has 1 parent(s)
node 0103063 has 1 parent(s)

node 0003833 has 0 children
node 0003883 has 0 children
node 0003909 has 2 children
node 0003910 has 0 children
node 0003911 has 0 children
node 0003921 has 0 children
node 0003922 has 0 children
node 0003952 has 0 children
node 0003963 has 0 children
node 0003972 has 0 children
node 0003987 has 0 children
node 0003989 has 0 children
node 0003996 has 0 children
node 0004019 has 0 children
node 0004055 has 0 children
node 0004066 has 0 children
node 0004071 has 0 children
node 0004075 has 0 children
node 0004077 has 0 children
node 0004078 has 0 children
node 0004079 has 0 children
node 0004080 has 0 children
node 0004087 has 0 children
node 0004088 has 0 children
node 0004141 has 0 children
node 0004326 has 0 children
node 0004329 has 0 children
node 0004356 has 0 children
node 0004357 has 0 children
node 0004363 has 0 children
node 0004467 has 3 children
node 0004485 has 0 children
node 0004592 has 0 children
node 0004632 has 0 children
node 0004637 has 0 children
node 0004639 has 0 children
node 0004641 has 0 children
node 0004642 has 0 children
node 0004658 has 0 children
node 0004736 has 0 children
node 0004774 has 2 children
node 0004775 has 0 children
node 0004776 has 0 children
node 0004812 has 27 children
node 0004813 has 0 children
node 0004814 has 0 children
node 0004815 has 0 children
node 0004816 has 0 children
node 0004817 has 0 children
node 0004818 has 0 children
node 0004819 has 0 children
node 0004820 has 0 children
node 0004821 has 0 children
node 0004822 has 0 children
node 0004823 has 0 children
node 0004824 has 0 children
node 0004825 has 0 children
node 0004826 has 0 children
node 0004827 has 0 children
node 0004828 has 0 children
node 0004829 has 0 children
node 0004830 has 0 children
node 0004831 has 0 children
node 0004832 has 0 children
node 0004835 has 0 children
node 0004839 has 0 children
node 0004847 has 0 children
node 0008452 has 2 children
node 0008641 has 10 children
node 0008664 has 0 children
node 0008716 has 0 children
node 0008754 has 0 children
node 0008756 has 0 children
node 0008763 has 0 children
node 0008764 has 0 children
node 0008765 has 0 children
node 0008766 has 0 children
node 0008771 has 0 children
node 0008795 has 0 children
node 0008841 has 0 children
node 0008885 has 0 children
node 0008922 has 0 children
node 0010279 has 1 children
node 0010435 has 0 children
node 0015645 has 5 children
node 0016207 has 0 children
node 0016211 has 2 children
node 0016405 has 29 children
node 0016421 has 4 children
node 0016851 has 0 children
node 0016874 has 9 children
node 0016875 has 1 children
node 0016876 has 2 children
node 0016877 has 6 children
node 0016878 has 58 children
node 0016879 has 36 children
node 0016880 has 12 children
node 0016881 has 42 children
node 0016882 has 4 children
node 0016884 has 10 children
node 0016885 has 6 children
node 0016886 has 3 children
node 0016979 has 1 children
node 0016992 has 0 children
node 0017178 has 0 children
node 0018169 has 0 children
node 0018271 has 5 children
node 0018524 has 0 children
node 0018710 has 0 children
node 0018814 has 0 children
node 0018854 has 0 children
node 0018855 has 0 children
node 0018856 has 0 children
node 0018857 has 0 children
node 0018858 has 0 children
node 0018859 has 0 children
node 0018860 has 0 children
node 0018861 has 0 children
node 0018862 has 0 children
node 0019778 has 0 children
node 0019779 has 0 children
node 0019780 has 0 children
node 0019781 has 0 children
node 0019782 has 0 children
node 0019948 has 0 children
node 0030272 has 0 children
node 0030729 has 0 children
node 0031955 has 0 children
node 0031956 has 0 children
node 0031957 has 0 children
node 0032267 has 0 children
node 0034013 has 0 children
node 0034024 has 0 children
node 0034025 has 0 children
node 0034026 has 0 children
node 0034027 has 0 children
node 0034028 has 0 children
node 0034029 has 0 children
node 0034783 has 0 children
node 0034793 has 0 children
node 0034796 has 0 children
node 0034797 has 0 children
node 0034798 has 0 children
node 0034823 has 0 children
node 0034841 has 0 children
node 0034842 has 0 children
node 0034865 has 0 children
node 0034942 has 0 children
node 0034943 has 0 children
node 0035446 has 0 children
node 0042292 has 0 children
node 0042293 has 0 children
node 0042410 has 0 children
node 0043757 has 0 children
node 0043758 has 0 children
node 0043759 has 0 children
node 0043762 has 0 children
node 0043767 has 0 children
node 0043773 has 0 children
node 0043774 has 0 children
node 0043775 has 0 children
node 0043802 has 0 children
node 0043816 has 0 children
node 0043860 has 2 children
node 0043955 has 0 children
node 0045438 has 0 children
node 0047473 has 0 children
node 0047474 has 0 children
node 0047475 has 0 children
node 0047476 has 0 children
node 0047478 has 0 children
node 0047479 has 0 children
node 0047480 has 0 children
node 0047481 has 0 children
node 0047482 has 0 children
node 0047483 has 0 children
node 0047527 has 0 children
node 0047541 has 0 children
node 0047581 has 0 children
node 0047612 has 0 children
node 0047676 has 0 children
node 0047707 has 0 children
node 0047721 has 0 children
node 0047730 has 0 children
node 0047747 has 0 children
node 0047760 has 0 children
node 0047779 has 0 children
node 0047851 has 0 children
node 0047897 has 0 children
node 0047914 has 0 children
node 0047925 has 0 children
node 0047942 has 0 children
node 0047943 has 0 children
node 0047948 has 0 children
node 0047983 has 0 children
node 0050074 has 0 children
node 0050197 has 0 children
node 0050203 has 0 children
node 0050218 has 0 children
node 0050260 has 0 children
node 0050367 has 0 children
node 0050560 has 0 children
node 0050561 has 0 children
node 0050562 has 0 children
node 0050563 has 0 children
node 0050564 has 0 children
node 0050565 has 0 children
node 0050566 has 0 children
node 0050567 has 0 children
node 0051002 has 1 children
node 0051003 has 2 children
node 0051108 has 0 children
node 0051109 has 0 children
node 0051116 has 0 children
node 0051921 has 0 children
node 0052618 has 0 children
node 0052619 has 0 children
node 0052625 has 0 children
node 0052626 has 0 children
node 0052627 has 0 children
node 0052628 has 0 children
node 0052685 has 0 children
node 0052686 has 0 children
node 0052687 has 0 children
node 0052688 has 0 children
node 0061483 has 0 children
node 0070251 has 0 children
node 0070735 has 3 children
node 0070736 has 0 children
node 0070737 has 0 children
node 0070738 has 0 children
node 0070739 has 2 children
node 0070740 has 0 children
node 0071160 has 0 children
node 0071161 has 0 children
node 0071566 has 0 children
node 0071734 has 0 children
node 0072590 has 0 children
node 0072591 has 0 children
node 0080123 has 0 children
node 0090409 has 0 children
node 0090432 has 0 children
node 0090433 has 0 children
node 0090434 has 0 children
node 0097429 has 0 children
node 0098618 has 0 children
node 0098619 has 0 children
node 0102047 has 0 children
node 0102048 has 0 children
node 0102049 has 0 children
node 0102050 has 0 children
node 0102051 has 0 children
node 0102052 has 0 children
node 0102053 has 0 children
node 0102057 has 0 children
node 0102058 has 0 children
node 0102085 has 0 children
node 0102086 has 0 children
node 0102088 has 0 children
node 0102391 has 0 children
node 0102392 has 0 children
node 0102527 has 0 children
node 0103061 has 0 children
node 0103062 has 0 children
node 0103063 has 0 children

Time used: 0m0.138s
Number of recursive calls: 31
Total count: 1079948979547308075509173662563085281637347019501596176491702471912993600
